date_dt,yy,mm,candidate,weight_trade
1977-11-30,1977,11,port_V5,0.14249179471375936
1977-11-30,1977,11,port_V6,0.16773904055062122
1977-11-30,1977,11,port_V9,0.04230153890960043
1977-11-30,1977,11,port_V10,0.48973614847468766
1977-11-30,1977,11,port_V14,0.15773147735133133
1977-12-31,1977,12,port_V5,0.15092630202235408
1977-12-31,1977,12,port_V6,0.16186313504331593
1977-12-31,1977,12,port_V9,0.03980591420164569
1977-12-31,1977,12,port_V10,0.47886808819464577
1977-12-31,1977,12,port_V14,0.16853656053803862
1978-01-31,1978,1,port_V5,0.14715396578436415
1978-01-31,1978,1,port_V6,0.15320683169232613
1978-01-31,1978,1,port_V9,0.03907999763873039
1978-01-31,1978,1,port_V10,0.4794169149091813
1978-01-31,1978,1,port_V14,0.18114228997539814
1978-02-28,1978,2,port_V5,0.15045232874908743
1978-02-28,1978,2,port_V6,0.1514102493502622
1978-02-28,1978,2,port_V9,0.041631740507545784
1978-02-28,1978,2,port_V10,0.4757736063311981
1978-02-28,1978,2,port_V14,0.1807320750619065
1978-03-31,1978,3,port_V5,0.15220815500314702
1978-03-31,1978,3,port_V6,0.14740741781863403
1978-03-31,1978,3,port_V9,0.04235378629104096
1978-03-31,1978,3,port_V10,0.4760683017443956
1978-03-31,1978,3,port_V14,0.18196233914278245
1978-04-30,1978,4,port_V5,0.14356108293896622
1978-04-30,1978,4,port_V6,0.1384899326015248
1978-04-30,1978,4,port_V9,0.04104869410690302
1978-04-30,1978,4,port_V10,0.5010136806891634
1978-04-30,1978,4,port_V14,0.17588660966344263
1978-05-31,1978,5,port_V5,0.15444921309206341
1978-05-31,1978,5,port_V6,0.1433399993999807
1978-05-31,1978,5,port_V9,0.04360617861674463
1978-05-31,1978,5,port_V10,0.4965518666753142
1978-05-31,1978,5,port_V14,0.16205274221589708
1978-06-30,1978,6,port_V5,0.15859060761806104
1978-06-30,1978,6,port_V6,0.14475209804068132
1978-06-30,1978,6,port_V9,0.04226205329674506
1978-06-30,1978,6,port_V10,0.4817056591888585
1978-06-30,1978,6,port_V14,0.17268958185565403
1978-07-31,1978,7,port_V5,0.11573562327123321
1978-07-31,1978,7,port_V6,0.1385405707075957
1978-07-31,1978,7,port_V9,0.12134298193239611
1978-07-31,1978,7,port_V10,0.49306162791898295
1978-07-31,1978,7,port_V14,0.13131919616979207
1978-08-31,1978,8,port_V5,0.11052523953822431
1978-08-31,1978,8,port_V6,0.12667177257912324
1978-08-31,1978,8,port_V9,0.12186133545993975
1978-08-31,1978,8,port_V10,0.5192738173419571
1978-08-31,1978,8,port_V14,0.12166783508075552
1978-09-30,1978,9,port_V5,0.10871771241574162
1978-09-30,1978,9,port_V6,0.12744330074253699
1978-09-30,1978,9,port_V9,0.11272853410904198
1978-09-30,1978,9,port_V10,0.5289628135776142
1978-09-30,1978,9,port_V14,0.1221476391550653
1978-10-31,1978,10,port_V5,0.10666711083020847
1978-10-31,1978,10,port_V6,0.12338974695419884
1978-10-31,1978,10,port_V9,0.1103462391340784
1978-10-31,1978,10,port_V10,0.5413236661648797
1978-10-31,1978,10,port_V14,0.1182732369166345
1978-11-30,1978,11,port_V5,0.10926800476654226
1978-11-30,1978,11,port_V6,0.12204968042949645
1978-11-30,1978,11,port_V9,0.1110039402890813
1978-11-30,1978,11,port_V10,0.5419913885860621
1978-11-30,1978,11,port_V14,0.11568698592881783
1978-12-31,1978,12,port_V5,0.11333394107326887
1978-12-31,1978,12,port_V6,0.11726777981683982
1978-12-31,1978,12,port_V9,0.10279763113270399
1978-12-31,1978,12,port_V10,0.5410942909439025
1978-12-31,1978,12,port_V14,0.12550635703328492
1979-01-31,1979,1,port_V5,0.1093296436159558
1979-01-31,1979,1,port_V6,0.11961730747783925
1979-01-31,1979,1,port_V9,0.092636618741982
1979-01-31,1979,1,port_V10,0.5548343422640055
1979-01-31,1979,1,port_V14,0.12358208790021752
1979-02-28,1979,2,port_V5,0.11101316534889133
1979-02-28,1979,2,port_V6,0.11770393109851361
1979-02-28,1979,2,port_V9,0.09776663541407285
1979-02-28,1979,2,port_V10,0.5446759286262306
1979-02-28,1979,2,port_V14,0.12884033951229176
1979-03-31,1979,3,port_V5,0.10667022385454128
1979-03-31,1979,3,port_V6,0.12047489922651881
1979-03-31,1979,3,port_V9,0.09606860832981926
1979-03-31,1979,3,port_V10,0.5275903930514617
1979-03-31,1979,3,port_V14,0.1491958755376591
1979-04-30,1979,4,port_V5,0.10511741525903001
1979-04-30,1979,4,port_V6,0.12505404486870653
1979-04-30,1979,4,port_V9,0.09404059673676865
1979-04-30,1979,4,port_V10,0.5194133796584831
1979-04-30,1979,4,port_V14,0.1563745634770117
1979-05-31,1979,5,port_V5,0.1072863406116584
1979-05-31,1979,5,port_V6,0.11762420345283921
1979-05-31,1979,5,port_V9,0.09003374626137747
1979-05-31,1979,5,port_V10,0.5207914113286864
1979-05-31,1979,5,port_V14,0.16426429834543854
1979-06-30,1979,6,port_V5,0.1002981975156422
1979-06-30,1979,6,port_V6,0.11586449213129518
1979-06-30,1979,6,port_V9,0.0881614237292871
1979-06-30,1979,6,port_V10,0.5347800373929936
1979-06-30,1979,6,port_V14,0.160895849230782
1979-07-31,1979,7,port_V5,0.11186764068910326
1979-07-31,1979,7,port_V6,0.1087329602129102
1979-07-31,1979,7,port_V9,0.008300076588014451
1979-07-31,1979,7,port_V10,0.33097788843061954
1979-07-31,1979,7,port_V14,0.10739279458748864
1979-07-31,1979,7,port_V29,0.332728639491864
1979-08-31,1979,8,port_V5,0.10737261811513299
1979-08-31,1979,8,port_V6,0.10718791081347512
1979-08-31,1979,8,port_V9,0.00789334722699533
1979-08-31,1979,8,port_V10,0.33885913409272606
1979-08-31,1979,8,port_V14,0.10415382000471024
1979-08-31,1979,8,port_V29,0.3345331697469604
1979-09-30,1979,9,port_V5,0.10492304279161502
1979-09-30,1979,9,port_V6,0.117735908024418
1979-09-30,1979,9,port_V9,0.007252663913872367
1979-09-30,1979,9,port_V10,0.33541526161287677
1979-09-30,1979,9,port_V14,0.09998351826786775
1979-09-30,1979,9,port_V29,0.33468960538935016
1979-10-31,1979,10,port_V5,0.10716230267557905
1979-10-31,1979,10,port_V6,0.12485030429312098
1979-10-31,1979,10,port_V9,0.007231875875673391
1979-10-31,1979,10,port_V10,0.32845892584782826
1979-10-31,1979,10,port_V14,0.10286117212531919
1979-10-31,1979,10,port_V29,0.3294354191824791
1979-11-30,1979,11,port_V5,0.11432839398593125
1979-11-30,1979,11,port_V6,0.1283704953766928
1979-11-30,1979,11,port_V9,0.006332750334864544
1979-11-30,1979,11,port_V10,0.31712100474046045
1979-11-30,1979,11,port_V14,0.10564477476855338
1979-11-30,1979,11,port_V29,0.3282025807934977
1979-12-31,1979,12,port_V5,0.10362482343409403
1979-12-31,1979,12,port_V6,0.1277883614801075
1979-12-31,1979,12,port_V9,0.005293948803100297
1979-12-31,1979,12,port_V10,0.3416863360712679
1979-12-31,1979,12,port_V14,0.10424827053311685
1979-12-31,1979,12,port_V29,0.31735825967831355
1980-01-31,1980,1,port_V5,0.10146522063531604
1980-01-31,1980,1,port_V6,0.1397428841765523
1980-01-31,1980,1,port_V9,0.005067325572125603
1980-01-31,1980,1,port_V10,0.32684315044016066
1980-01-31,1980,1,port_V14,0.10560513542495374
1980-01-31,1980,1,port_V29,0.32127628375089173
1980-02-29,1980,2,port_V5,0.10354298592853779
1980-02-29,1980,2,port_V6,0.13241077036862517
1980-02-29,1980,2,port_V9,0.0050392374507895205
1980-02-29,1980,2,port_V10,0.3153567750547834
1980-02-29,1980,2,port_V14,0.11063909695130346
1980-02-29,1980,2,port_V29,0.3330111342459606
1980-03-31,1980,3,port_V5,0.09920435435658922
1980-03-31,1980,3,port_V6,0.13219943128453993
1980-03-31,1980,3,port_V9,0.004670709032031427
1980-03-31,1980,3,port_V10,0.31707420993531993
1980-03-31,1980,3,port_V14,0.11286367724252254
1980-03-31,1980,3,port_V29,0.33398761814899697
1980-04-30,1980,4,port_V5,0.09663401596166016
1980-04-30,1980,4,port_V6,0.12653066394562337
1980-04-30,1980,4,port_V9,0.004151769366354474
1980-04-30,1980,4,port_V10,0.32560871850760376
1980-04-30,1980,4,port_V14,0.11260878714385951
1980-04-30,1980,4,port_V29,0.33446604507489874
1980-05-31,1980,5,port_V5,0.10508678899806427
1980-05-31,1980,5,port_V6,0.1200683401473108
1980-05-31,1980,5,port_V9,0.00449279400909453
1980-05-31,1980,5,port_V10,0.3123961311236731
1980-05-31,1980,5,port_V14,0.11778970447432632
1980-05-31,1980,5,port_V29,0.340166241247531
1980-06-30,1980,6,port_V5,0.10380068961965912
1980-06-30,1980,6,port_V6,0.12248318593948379
1980-06-30,1980,6,port_V9,0.004228200509434506
1980-06-30,1980,6,port_V10,0.3188818082815999
1980-06-30,1980,6,port_V14,0.11322846455821228
1980-06-30,1980,6,port_V29,0.3373776510916105
1980-07-31,1980,7,port_V5,0.14486037419949938
1980-07-31,1980,7,port_V6,0.10776471943903582
1980-07-31,1980,7,port_V9,0.07470769169642966
1980-07-31,1980,7,port_V10,0.32292794067753666
1980-07-31,1980,7,port_V14,0.09778410222059332
1980-07-31,1980,7,port_V29,0.25195517176690524
1980-08-31,1980,8,port_V5,0.14712933670081652
1980-08-31,1980,8,port_V6,0.10673801803394399
1980-08-31,1980,8,port_V9,0.07021888456658228
1980-08-31,1980,8,port_V10,0.3216954223987409
1980-08-31,1980,8,port_V14,0.10622359237757409
1980-08-31,1980,8,port_V29,0.24799474592234225
1980-09-30,1980,9,port_V5,0.15682940839835602
1980-09-30,1980,9,port_V6,0.10587284991437476
1980-09-30,1980,9,port_V9,0.07049472231623648
1980-09-30,1980,9,port_V10,0.3087917398441999
1980-09-30,1980,9,port_V14,0.10717359418252442
1980-09-30,1980,9,port_V29,0.2508376853443084
1980-10-31,1980,10,port_V5,0.15432146421068016
1980-10-31,1980,10,port_V6,0.10556668751048223
1980-10-31,1980,10,port_V9,0.07090882355547737
1980-10-31,1980,10,port_V10,0.31154413186338786
1980-10-31,1980,10,port_V14,0.0970780793395082
1980-10-31,1980,10,port_V29,0.2605808135204642
1980-11-30,1980,11,port_V5,0.15304573301586719
1980-11-30,1980,11,port_V6,0.10620567865027734
1980-11-30,1980,11,port_V9,0.06072056934951732
1980-11-30,1980,11,port_V10,0.310154146190912
1980-11-30,1980,11,port_V14,0.10258089948337408
1980-11-30,1980,11,port_V29,0.2672929733100522
1980-12-31,1980,12,port_V5,0.15248413286958926
1980-12-31,1980,12,port_V6,0.10619488645016252
1980-12-31,1980,12,port_V9,0.059843335559197394
1980-12-31,1980,12,port_V10,0.3235692013112595
1980-12-31,1980,12,port_V14,0.0939404575353231
1980-12-31,1980,12,port_V29,0.26396798627446827
1981-01-31,1981,1,port_V5,0.14836470601506063
1981-01-31,1981,1,port_V6,0.10939257254143576
1981-01-31,1981,1,port_V9,0.0591126758756043
1981-01-31,1981,1,port_V10,0.3123044388407214
1981-01-31,1981,1,port_V14,0.09591266324468366
1981-01-31,1981,1,port_V29,0.2749129434824943
1981-02-28,1981,2,port_V5,0.14437011587175014
1981-02-28,1981,2,port_V6,0.11482082869504975
1981-02-28,1981,2,port_V9,0.05596553570272091
1981-02-28,1981,2,port_V10,0.3164373321831657
1981-02-28,1981,2,port_V14,0.08800006867167583
1981-02-28,1981,2,port_V29,0.28040611887563777
1981-03-31,1981,3,port_V5,0.14934128380541206
1981-03-31,1981,3,port_V6,0.11437252863829422
1981-03-31,1981,3,port_V9,0.05204731003027206
1981-03-31,1981,3,port_V10,0.3160486926398531
1981-03-31,1981,3,port_V14,0.08833963703537198
1981-03-31,1981,3,port_V29,0.27985054785079655
1981-04-30,1981,4,port_V5,0.13251862116836874
1981-04-30,1981,4,port_V6,0.12113198776126725
1981-04-30,1981,4,port_V9,0.04952722960919
1981-04-30,1981,4,port_V10,0.30466516229395985
1981-04-30,1981,4,port_V14,0.08926937125043721
1981-04-30,1981,4,port_V29,0.302887627916777
1981-05-31,1981,5,port_V5,0.13461312916592197
1981-05-31,1981,5,port_V6,0.12879732147303524
1981-05-31,1981,5,port_V9,0.04619211819263854
1981-05-31,1981,5,port_V10,0.29924324522770407
1981-05-31,1981,5,port_V14,0.08438007893795502
1981-05-31,1981,5,port_V29,0.3067741070027453
1981-06-30,1981,6,port_V5,0.1354804793989901
1981-06-30,1981,6,port_V6,0.1326306824458023
1981-06-30,1981,6,port_V9,0.0450706554040902
1981-06-30,1981,6,port_V10,0.2979416099244951
1981-06-30,1981,6,port_V14,0.08141759859588354
1981-06-30,1981,6,port_V29,0.3074589742307388
1981-07-31,1981,7,port_V5,0.12677910139193407
1981-07-31,1981,7,port_V6,0.38412932697375723
1981-07-31,1981,7,port_V7,0.11806723808183436
1981-07-31,1981,7,port_V9,0.042062448220679
1981-07-31,1981,7,port_V10,0.13388939644052394
1981-07-31,1981,7,port_V11,0.16331049978942294
1981-07-31,1981,7,port_V29,0.031761989101848506
1981-08-31,1981,8,port_V5,0.1261613103333576
1981-08-31,1981,8,port_V6,0.3967950048674638
1981-08-31,1981,8,port_V7,0.11591500029681226
1981-08-31,1981,8,port_V9,0.03595659128229021
1981-08-31,1981,8,port_V10,0.12704269553782005
1981-08-31,1981,8,port_V11,0.16698762353317806
1981-08-31,1981,8,port_V29,0.03114177414907822
1981-09-30,1981,9,port_V5,0.1253849109732298
1981-09-30,1981,9,port_V6,0.40829457404189534
1981-09-30,1981,9,port_V7,0.11058661400479217
1981-09-30,1981,9,port_V9,0.03289075287279003
1981-09-30,1981,9,port_V10,0.1335705904894656
1981-09-30,1981,9,port_V11,0.15785476782412358
1981-09-30,1981,9,port_V29,0.03141778979370352
1981-10-31,1981,10,port_V5,0.1252195400806919
1981-10-31,1981,10,port_V6,0.42845113895748266
1981-10-31,1981,10,port_V7,0.11590442666814213
1981-10-31,1981,10,port_V9,0.030485228665873165
1981-10-31,1981,10,port_V10,0.12727248009583028
1981-10-31,1981,10,port_V11,0.1411743772779312
1981-10-31,1981,10,port_V29,0.031492808254048855
1981-11-30,1981,11,port_V5,0.12138350526698026
1981-11-30,1981,11,port_V6,0.43673242835406173
1981-11-30,1981,11,port_V7,0.11077079997338161
1981-11-30,1981,11,port_V9,0.028004969267215393
1981-11-30,1981,11,port_V10,0.12793077387484372
1981-11-30,1981,11,port_V11,0.142444056855935
1981-11-30,1981,11,port_V29,0.03273346640758235
1981-12-31,1981,12,port_V5,0.11459095318616207
1981-12-31,1981,12,port_V6,0.4293811660559438
1981-12-31,1981,12,port_V7,0.11676607658238193
1981-12-31,1981,12,port_V9,0.023212805389433263
1981-12-31,1981,12,port_V10,0.1317392700313174
1981-12-31,1981,12,port_V11,0.1506630860705511
1981-12-31,1981,12,port_V29,0.0336466426842106
1982-01-31,1982,1,port_V5,0.11505229635951324
1982-01-31,1982,1,port_V6,0.4279430692854654
1982-01-31,1982,1,port_V7,0.11911856577585808
1982-01-31,1982,1,port_V9,0.023940573033239744
1982-01-31,1982,1,port_V10,0.11976795305707938
1982-01-31,1982,1,port_V11,0.15567491780607012
1982-01-31,1982,1,port_V29,0.03850262468277406
1982-02-28,1982,2,port_V5,0.10499642449012522
1982-02-28,1982,2,port_V6,0.43673151781394387
1982-02-28,1982,2,port_V7,0.12121607339571565
1982-02-28,1982,2,port_V9,0.020533696819509593
1982-02-28,1982,2,port_V10,0.11582095840735789
1982-02-28,1982,2,port_V11,0.15762569137952967
1982-02-28,1982,2,port_V29,0.04307563769381808
1982-03-31,1982,3,port_V5,0.10083178829047325
1982-03-31,1982,3,port_V6,0.44894814584734927
1982-03-31,1982,3,port_V7,0.11386535437394679
1982-03-31,1982,3,port_V9,0.0207620842171302
1982-03-31,1982,3,port_V10,0.11394762079659775
1982-03-31,1982,3,port_V11,0.1554893316991731
1982-03-31,1982,3,port_V29,0.0461556747753296
1982-04-30,1982,4,port_V5,0.10429600362499253
1982-04-30,1982,4,port_V6,0.45929275544204573
1982-04-30,1982,4,port_V7,0.12106783800043906
1982-04-30,1982,4,port_V9,0.017709169175429914
1982-04-30,1982,4,port_V10,0.11246784338583272
1982-04-30,1982,4,port_V11,0.1350839881311286
1982-04-30,1982,4,port_V29,0.05008240224013145
1982-05-31,1982,5,port_V5,0.09429062775369883
1982-05-31,1982,5,port_V6,0.4817875684635265
1982-05-31,1982,5,port_V7,0.12003881581948565
1982-05-31,1982,5,port_V9,0.01604097343011877
1982-05-31,1982,5,port_V10,0.10872395076429035
1982-05-31,1982,5,port_V11,0.12255664122422823
1982-05-31,1982,5,port_V29,0.05656142254465154
1982-06-30,1982,6,port_V5,0.08787381772844174
1982-06-30,1982,6,port_V6,0.46866730113565214
1982-06-30,1982,6,port_V7,0.12580848942390627
1982-06-30,1982,6,port_V9,0.013820793988956128
1982-06-30,1982,6,port_V10,0.11125812352818262
1982-06-30,1982,6,port_V11,0.13207542788543444
1982-06-30,1982,6,port_V29,0.06049604630942657
1982-07-31,1982,7,port_V5,0.08041007681349846
1982-07-31,1982,7,port_V6,0.4066156389890714
1982-07-31,1982,7,port_V7,0.09781933989475013
1982-07-31,1982,7,port_V10,0.11684427543249265
1982-07-31,1982,7,port_V11,0.08058525656579556
1982-07-31,1982,7,port_V29,0.21772541230439185
1982-08-31,1982,8,port_V5,0.08002391701417745
1982-08-31,1982,8,port_V6,0.402053140551845
1982-08-31,1982,8,port_V7,0.0914511012231867
1982-08-31,1982,8,port_V10,0.11516672437336248
1982-08-31,1982,8,port_V11,0.0840036302391793
1982-08-31,1982,8,port_V29,0.22730148659824917
1982-09-30,1982,9,port_V5,0.07651488270735397
1982-09-30,1982,9,port_V6,0.4263410308008246
1982-09-30,1982,9,port_V7,0.09440419236055689
1982-09-30,1982,9,port_V10,0.09998273311775785
1982-09-30,1982,9,port_V11,0.07504745112429924
1982-09-30,1982,9,port_V29,0.22770970988920727
1982-10-31,1982,10,port_V5,0.07839022892457156
1982-10-31,1982,10,port_V6,0.4059729233100605
1982-10-31,1982,10,port_V7,0.09175047675151593
